
/* INSERTS */

/*Estadisticas base*/

insert into estadisticas_base values (1,45, 49,49,65,45);
insert into estadisticas_base values (2,60, 62,63,80,60);
insert into estadisticas_base values (3,80, 82,83,100,80);
insert into estadisticas_base values (4,39, 52,43,55,65);
insert into estadisticas_base values (5,58, 64,58,73,80);
insert into estadisticas_base values (6,78, 84,78,97,100);
insert into estadisticas_base values (7,44, 48,65,57,43);
insert into estadisticas_base values (8,59, 63,80,73,58);
insert into estadisticas_base values (9,79, 83,100,95,78);
insert into estadisticas_base values (10,45, 30,35,20,45);
insert into estadisticas_base values (11,50, 20,55,25,30);
insert into estadisticas_base values (12,60, 45,50,80,70);
insert into estadisticas_base values (13,40, 35,30,20,50);
insert into estadisticas_base values (14,45, 25,50,25,35);
insert into estadisticas_base values (15,65, 80,40,63,75);
insert into estadisticas_base values (16,40, 45,40,35,56);
insert into estadisticas_base values (17,63, 60,55,50,71);
insert into estadisticas_base values (18,83, 80,75,70,91);
insert into estadisticas_base values (19,30, 56,35,30,72);
insert into estadisticas_base values (20,55, 81,60,60,97);
insert into estadisticas_base values (21,40, 60,30,31,70);
insert into estadisticas_base values (22,65, 90,65,61,100);
insert into estadisticas_base values (23,35, 60,44,47,55);
insert into estadisticas_base values (24,60, 85,69,65,79);
insert into estadisticas_base values (25,35, 55,30,45,90);
insert into estadisticas_base values (26,60, 90,55,85,100);
insert into estadisticas_base values (27,50, 75,85,25,40);
insert into estadisticas_base values (28,75, 100,110,50,65);
insert into estadisticas_base values (29,55, 47,52,40,41);
insert into estadisticas_base values (30,70, 62,67,55,56);
insert into estadisticas_base values (31,90, 82,87,80,76);
insert into estadisticas_base values (32,46, 57,40,40,50);
insert into estadisticas_base values (33,61, 72,57,55,65);
insert into estadisticas_base values (34,81, 82,77,80,85);
insert into estadisticas_base values (35,70, 45,48,63,35);
insert into estadisticas_base values (36,95, 70,73,87,60);
insert into estadisticas_base values (37,38, 41,40,57,65);
insert into estadisticas_base values (38,73, 76,75,91,100);
insert into estadisticas_base values (39,115, 45,20,30,20);
insert into estadisticas_base values (40,140, 70,45,63,45);
insert into estadisticas_base values (41,40, 45,35,35,55);
insert into estadisticas_base values (42,75, 80,70,70,90);
insert into estadisticas_base values (43,45, 50,55,70,30);
insert into estadisticas_base values (44,60, 65,70,80,40);
insert into estadisticas_base values (45,75, 80,85,95,50);
insert into estadisticas_base values (46,35, 70,55,50,25);
insert into estadisticas_base values (47,60, 95,80,70,30);
insert into estadisticas_base values (48,60, 55,50,47,45);
insert into estadisticas_base values (49,70, 65,60,83,90);
